annee_numero_de_tirage;jour_de_tirage;date_de_tirage;numéro_de_tirage_dans_le_cycle;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;boule_6;numero_dream;boules_gagnantes_en_ordre_croissant;nombre_de_gagnant_au_rang1_Euro_Dreams_en_france;nombre_de_gagnant_au_rang1_Euro_Dreams_en_europe;rapport_du_rang1_Euro_Dreams;nombre_de_gagnant_au_rang2_Euro_Dreams_en_france;nombre_de_gagnant_au_rang2_Euro_Dreams_en_europe;rapport_du_rang2_Euro_Dreams;nombre_de_gagnant_au_rang3_Euro_Dreams_en_france;nombre_de_gagnant_au_rang3_Euro_Dreams_en_europe;rapport_du_rang3_Euro_Dreams;nombre_de_gagnant_au_rang4_Euro_Dreams_en_france;nombre_de_gagnant_au_rang4_Euro_Dreams_en_europe;rapport_du_rang4_Euro_Dreams;nombre_de_gagnant_au_rang5_Euro_Dreams_en_france;nombre_de_gagnant_au_rang5_Euro_Dreams_en_europe;rapport_du_rang5_Euro_Dreams;nombre_de_gagnant_au_rang6_Euro_Dreams_en_france;nombre_de_gagnant_au_rang6_Euro_Dreams_en_europe;rapport_du_rang6_Euro_Dreams;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;
24028;JEUDI;04/04/2024;;04/07/2024;31;10;20;14;9;12;5;-9-10-12-14-20-31-;1;1;20000,00;0;0;0;55;147;104,10;2491;6765;36,30;33906;92918;4,90;185395;532037;2,50;;;;
24027;LUNDI;01/04/2024;;01/07/2024;26;15;38;10;18;3;4;-3-10-15-18-26-38-;0;0;0;1;1;2000,00;52;156;83,30;1723;5461;38,20;23573;74975;5,10;132992;429280;2,50;;;;
24026;JEUDI;28/03/2024;;27/06/2024;13;37;1;7;18;9;3;-1-7-9-13-18-37-;0;0;0;0;0;0;52;179;81,90;2553;7500;31,40;33603;102117;4,20;179020;555309;2,50;;;;
24025;LUNDI;25/03/2024;;24/06/2024;15;12;27;3;20;25;3;-3-12-15-20-25-27-;0;0;0;3;3;2000,00;58;196;68,90;2345;7056;30,80;29307;92872;4,30;154392;505406;2,50;;;;
24024;JEUDI;21/03/2024;;20/06/2024;27;3;33;37;8;30;2;-3-8-27-30-33-37-;0;0;0;0;1;2000,00;41;151;107,10;1851;5939;43,80;27659;88821;5,40;168243;523339;2,50;;;;
24023;LUNDI;18/03/2024;;17/06/2024;39;8;19;18;6;24;3;-6-8-18-19-24-39-;0;0;0;1;1;2000,00;66;155;94,90;2203;6382;37,00;30480;92738;4,70;170956;529356;2,50;;;;
24022;JEUDI;14/03/2024;;13/06/2024;3;20;27;13;35;12;2;-3-12-13-20-27-35-;0;0;0;1;1;2000,00;71;206;75,70;2587;7276;34,40;35525;100936;4,60;198488;573718;2,50;;;;
24021;LUNDI;11/03/2024;;10/06/2024;22;7;39;37;2;14;1;-2-7-14-22-37-39-;0;0;0;0;0;0;42;139;118,50;1971;6474;40,90;27643;88870;5,50;162547;519046;2,50;;;;
24020;JEUDI;07/03/2024;;06/06/2024;23;15;13;31;39;35;1;-13-15-23-31-35-39-;0;1;20000,00;0;1;2000,00;60;183;98,40;2207;6966;41,50;31619;96658;5,50;189340;559099;2,50;;;;
24019;LUNDI;04/03/2024;;03/06/2024;25;1;10;35;23;29;1;-1-10-23-25-29-35-;0;0;0;0;0;0;57;161;107,40;2322;6337;43,80;33719;96405;5,30;192399;562927;2,50;;;;
24018;JEUDI;29/02/2024;;30/05/2024;38;31;11;21;10;40;1;-10-11-21-31-38-40-;0;0;0;0;1;2000,00;47;152;126,10;2288;7278;42,30;32157;104537;5,40;194782;619778;2,50;;;;
24017;LUNDI;26/02/2024;;27/05/2024;2;15;19;23;40;37;2;-2-15-19-23-37-40-;0;0;0;0;1;2000,00;51;185;88,00;1883;6610;39,60;26783;91941;5,20;158138;529500;2,50;;;;
24016;JEUDI;22/02/2024;;23/05/2024;2;20;24;10;8;39;4;-2-8-10-20-24-39-;0;0;0;1;2;2000,00;72;168;101,90;2497;7345;37,40;35194;99965;5,10;197201;569362;2,50;;;;
24015;LUNDI;19/02/2024;;20/05/2024;37;7;40;20;38;25;4;-7-20-25-37-38-40-;0;0;0;1;2;2000,00;34;109;149,30;1511;5459;47,90;23775;83079;5,80;145122;495787;2,50;;;;
24014;JEUDI;15/02/2024;;16/05/2024;16;21;3;14;8;5;1;-3-5-8-14-16-21-;0;0;0;1;1;2000,00;79;204;76,10;2642;7726;32,30;35038;103310;4,40;188534;574138;2,50;;;;
24013;LUNDI;12/02/2024;;13/05/2024;9;3;16;10;4;6;1;-3-4-6-9-10-16-;0;0;0;1;2;2000,00;86;207;72,10;2439;7070;33,90;31325;95894;4,60;168093;535215;2,50;;;;
24012;JEUDI;08/02/2024;;09/05/2024;40;2;26;19;22;36;4;-2-19-22-26-36-40-;0;0;0;0;0;0;42;150;120,80;2010;6595;44,20;30456;95772;5,60;182837;560955;2,50;;;;
24011;LUNDI;05/02/2024;;06/05/2024;9;25;20;5;40;21;4;-5-9-20-21-25-40-;0;0;0;0;0;0;54;177;88,00;2027;7086;35,30;30575;101357;4,50;176498;573407;2,50;;;;
24010;JEUDI;01/02/2024;;02/05/2024;15;12;35;6;33;28;3;-6-12-15-28-33-35-;0;0;0;0;0;0;77;197;96,60;2612;7566;40,40;35526;105708;5,30;204782;615096;2,50;;;;
24009;LUNDI;29/01/2024;;29/04/2024;29;25;27;2;8;38;3;-2-8-25-27-29-38-;0;0;0;0;0;0;45;159;106,70;1886;6503;41,90;28333;94615;5,30;165551;550151;2,50;;;;
24008;JEUDI;25/01/2024;;25/04/2024;22;26;27;3;1;2;1;-1-2-3-22-26-27-;0;0;0;0;0;0;39;152;117,40;1867;5867;48,90;29954;94420;5,60;190751;592927;2,50;;;;
24007;LUNDI;22/01/2024;;22/04/2024;31;25;34;8;16;29;2;-8-16-25-29-31-34-;0;1;20000,00;0;1;2000,00;44;144;127,90;1889;6075;48,70;27844;87443;6,20;170976;530498;2,50;;;;
24006;JEUDI;18/01/2024;;18/04/2024;8;40;30;16;23;19;5;-8-16-19-23-30-40-;0;0;0;0;0;0;58;217;81,60;2630;8231;34,50;35696;108436;4,80;199837;610297;2,50;;;;
24005;LUNDI;15/01/2024;;15/04/2024;35;2;33;6;23;19;5;-2-6-19-23-33-35-;0;0;0;0;1;2000,00;56;166;106,50;2064;7002;40,60;29707;98318;5,30;176602;575663;2,50;;;;
24004;JEUDI;11/01/2024;;11/04/2024;31;7;38;5;24;29;2;-5-7-24-29-31-38-;0;0;0;0;1;2000,00;64;179;109,70;2585;7600;41,50;38081;110096;5,30;225394;652821;2,50;;;;
24003;LUNDI;08/01/2024;;08/04/2024;25;19;26;40;13;33;1;-13-19-25-26-33-40-;1;1;20000,00;1;1;2000,00;72;232;75,50;2650;8781;32,00;36370;114681;4,50;203377;627662;2,50;;;;
24002;JEUDI;04/01/2024;;04/04/2024;29;15;21;30;22;39;1;-15-21-22-29-30-39-;0;0;0;0;1;2000,00;45;162;125,30;2282;6864;47,50;34099;103644;5,80;207974;624007;2,50;;;;
24001;LUNDI;01/01/2024;;01/04/2024;5;28;2;18;39;24;4;-2-5-18-24-28-39-;0;0;0;0;1;2000,00;36;141;115,30;2061;6260;41,70;28592;87747;5,50;171321;515598;2,50;;;;
23016;JEUDI;28/12/2023;;28/03/2024;15;11;5;39;21;24;5;-5-11-15-21-24-39-;0;0;0;0;0;0;54;177;113,70;2804;8346;38,70;40975;117581;5,10;234236;674702;2,50;;;;
23015;LUNDI;25/12/2023;;25/03/2024;12;22;17;21;3;13;1;-3-12-13-17-21-22-;0;0;0;0;0;0;66;151;94,00;3054;7731;29,50;42413;108236;3,90;233278;603256;2,50;;;;
23014;JEUDI;21/12/2023;;21/03/2024;29;17;23;15;26;3;4;-3-15-17-23-26-29-;0;0;0;0;0;0;70;240;84,50;3410;9222;35,30;44203;123312;4,90;248312;691835;2,50;;;;
23013;LUNDI;18/12/2023;;18/03/2024;16;21;2;35;40;33;5;-2-16-21-33-35-40-;0;0;0;0;1;2000,00;62;167;133,80;2453;7277;49,30;36960;106122;6,20;227875;639744;2,50;;;;
23012;JEUDI;14/12/2023;;14/03/2024;9;3;27;33;8;22;1;-3-8-9-22-27-33-;0;0;0;0;1;2000,00;87;244;85,60;4120;10335;32,40;54040;139276;4,40;296863;770880;2,50;;;;
23011;LUNDI;11/12/2023;;11/03/2024;28;18;21;30;32;11;1;-11-18-21-28-30-32-;0;0;0;0;0;0;94;247;91,00;3695;9043;39,90;52763;130052;5,10;304747;753206;2,50;;;;
23010;JEUDI;07/12/2023;;07/03/2024;10;38;5;1;32;3;5;-1-3-5-10-32-38-;0;0;0;0;0;0;65;158;167,60;3121;8178;52,00;49489;128263;6,10;305606;783325;2,50;;;;
23009;LUNDI;04/12/2023;;04/03/2024;12;24;32;29;8;30;5;-8-12-24-29-30-32-;0;0;0;0;0;0;65;176;136,20;3342;8810;43,70;49712;129381;5,50;290221;749852;2,50;;;;
23008;JEUDI;30/11/2023;;29/02/2024;14;36;27;37;15;2;5;-2-14-15-27-36-37-;0;0;0;0;0;0;68;192;144,20;2819;7615;58,40;44297;120816;6,80;280258;760456;2,50;;;;
23007;LUNDI;27/11/2023;;26/02/2024;2;18;33;23;29;35;4;-2-18-23-29-33-35-;0;0;0;0;1;2000,00;82;221;114,10;3134;8738;46,40;46252;126292;5,90;282026;755570;2,50;;;;
23006;JEUDI;23/11/2023;;22/02/2024;35;15;22;4;23;28;4;-4-15-22-23-28-35-;0;0;0;0;0;0;78;203;135,40;4269;10347;42,70;60397;148794;5,50;353267;875259;2,50;;;;
23005;LUNDI;20/11/2023;;19/02/2024;6;13;25;26;18;32;3;-6-13-18-25-26-32-;0;0;0;1;2;2000,00;105;278;87,70;4489;11306;34,70;61495;153085;4,70;342417;855091;2,50;;;;
23004;JEUDI;16/11/2023;;15/02/2024;13;11;18;5;27;25;5;-5-11-13-18-25-27-;0;0;0;0;1;2000,00;185;421;57,90;6394;15047;26,00;78964;189479;3,80;408852;1000280;2,50;;;;
23003;LUNDI;13/11/2023;;12/02/2024;39;33;1;6;25;26;2;-1-6-25-26-33-39-;0;0;0;0;0;0;79;203;150,10;3690;9410;52,00;59146;144079;6,30;371226;891966;2,50;;;;
23002;JEUDI;09/11/2023;;08/02/2024;32;16;31;19;14;37;2;-14-16-19-31-32-37-;0;0;0;0;0;0;81;214;173,90;4238;10561;56,60;68169;163908;6,70;429146;1016365;2,50;;;;
23001;LUNDI;06/11/2023;;05/02/2024;25;14;13;30;10;35;5;-10-13-14-25-30-35-;2;2;20000,00;0;2;2000,00;165;398;107,50;6970;16357;42,00;103760;240384;5,30;608464;1418445;2,50;;;;
